"COND","DX","ICD"
"Bacterial infection (other)","0200",9
"Bacterial infection (other)","0208",9
"Bacterial infection (other)","0209",9
"Bacterial infection (other)","0218",9
"Bacterial infection (other)","0219",9
"Bacterial infection (other)","0228",9
"Bacterial infection (other)","0229",9
"Bacterial infection (other)","0230",9
"Bacterial infection (other)","0231",9
"Bacterial infection (other)","0232",9
"Bacterial infection (other)","0233",9
"Bacterial infection (other)","0238",9
"Bacterial infection (other)","0239",9
"Bacterial infection (other)","024",9
"Bacterial infection (other)","025",9
"Bacterial infection (other)","0260",9
"Bacterial infection (other)","0269",9
"Bacterial infection (other)","0270",9
"Bacterial infection (other)","0271",9
"Bacterial infection (other)","0272",9
"Bacterial infection (other)","0278",9
"Bacterial infection (other)","0279",9
"Bacterial infection (other)","0300",9
"Bacterial infection (other)","0301",9
"Bacterial infection (other)","0302",9
"Bacterial infection (other)","0303",9
"Bacterial infection (other)","0308",9
"Bacterial infection (other)","0309",9
"Bacterial infection (other)","0312",9
"Bacterial infection (other)","0318",9
"Bacterial infection (other)","0319",9
"Bacterial infection (other)","03289",9
"Bacterial infection (other)","0329",9
"Bacterial infection (other)","0330",9
"Bacterial infection (other)","0331",9
"Bacterial infection (other)","0338",9
"Bacterial infection (other)","0339",9
"Bacterial infection (other)","0341",9
"Bacterial infection (other)","0363",9
"Bacterial infection (other)","03681",9
"Bacterial infection (other)","03689",9
"Bacterial infection (other)","0369",9
"Bacterial infection (other)","037",9
"Bacterial infection (other)","0392",9
"Bacterial infection (other)","0393",9
"Bacterial infection (other)","0394",9
"Bacterial infection (other)","0398",9
"Bacterial infection (other)","0399",9
"Bacterial infection (other)","0400",9
"Bacterial infection (other)","0401",9
"Bacterial infection (other)","0402",9
"Bacterial infection (other)","0403",9
"Bacterial infection (other)","04042",9
"Bacterial infection (other)","04081",9
"Bacterial infection (other)","04082",9
"Bacterial infection (other)","04089",9
"Bacterial infection (other)","0410",9
"Bacterial infection (other)","04100",9
"Bacterial infection (other)","04101",9
"Bacterial infection (other)","04102",9
"Bacterial infection (other)","04103",9
"Bacterial infection (other)","04104",9
"Bacterial infection (other)","04105",9
"Bacterial infection (other)","04109",9
"Bacterial infection (other)","0411",9
"Bacterial infection (other)","04110",9
"Bacterial infection (other)","04111",9
"Bacterial infection (other)","04112",9
"Bacterial infection (other)","04119",9
"Bacterial infection (other)","0412",9
"Bacterial infection (other)","0413",9
"Bacterial infection (other)","0414",9
"Bacterial infection (other)","04141",9
"Bacterial infection (other)","04142",9
"Bacterial infection (other)","04143",9
"Bacterial infection (other)","04149",9
"Bacterial infection (other)","0415",9
"Bacterial infection (other)","0416",9
"Bacterial infection (other)","0417",9
"Bacterial infection (other)","0418",9
"Bacterial infection (other)","04181",9
"Bacterial infection (other)","04182",9
"Bacterial infection (other)","04183",9
"Bacterial infection (other)","04184",9
"Bacterial infection (other)","04185",9
"Bacterial infection (other)","04186",9
"Bacterial infection (other)","04189",9
"Bacterial infection (other)","0419",9
"Bacterial infection (other)","390",9
"Bacterial infection (other)","3929",9
"Bacterial infection (other)","7953",9
"Bacterial infection (other)","79531",9
"Bacterial infection (other)","79539",9
"Bacterial infection (other)","V090",9
"Bacterial infection (other)","V091",9
"Bacterial infection (other)","V092",9
"Bacterial infection (other)","V093",9
"Bacterial infection (other)","V094",9
"Bacterial infection (other)","V0950",9
"Bacterial infection (other)","V0951",9
"Bacterial infection (other)","V096",9
"Bacterial infection (other)","V0970",9
"Bacterial infection (other)","V0971",9
"Bacterial infection (other)","V0980",9
"Bacterial infection (other)","V0981",9
"Bacterial infection (other)","V0990",9
"Bacterial infection (other)","V0991",9
"Bacterial infection (other)","V1204",9
"Viral infection","0500",9
"Viral infection","0501",9
"Viral infection","0502",9
"Viral infection","0509",9
"Viral infection","0510",9
"Viral infection","05101",9
"Viral infection","05102",9
"Viral infection","0511",9
"Viral infection","0512",9
"Viral infection","0519",9
"Viral infection","0522",9
"Viral infection","0527",9
"Viral infection","0528",9
"Viral infection","0529",9
"Viral infection","05310",9
"Viral infection","05311",9
"Viral infection","05312",9
"Viral infection","05313",9
"Viral infection","05314",9
"Viral infection","05319",9
"Viral infection","05371",9
"Viral infection","05379",9
"Viral infection","0538",9
"Viral infection","0539",9
"Viral infection","0540",9
"Viral infection","05410",9
"Viral infection","05411",9
"Viral infection","05412",9
"Viral infection","05413",9
"Viral infection","05419",9
"Viral infection","0542",9
"Viral infection","0546",9
"Viral infection","05471",9
"Viral infection","05473",9
"Viral infection","05474",9
"Viral infection","05479",9
"Viral infection","0548",9
"Viral infection","0549",9
"Viral infection","05579",9
"Viral infection","0558",9
"Viral infection","0559",9
"Viral infection","05600",9
"Viral infection","05609",9
"Viral infection","05679",9
"Viral infection","0568",9
"Viral infection","0569",9
"Viral infection","0570",9
"Viral infection","0578",9
"Viral infection","0579",9
"Viral infection","05810",9
"Viral infection","05811",9
"Viral infection","05812",9
"Viral infection","05881",9
"Viral infection","05882",9
"Viral infection","05889",9
"Viral infection","05900",9
"Viral infection","05901",9
"Viral infection","05909",9
