HHS,STATE,MSA,MSA_POP,MSA_NAME,ISABX,NRX
5,Ohio,10420,703200,"Akron, OH",1,4.216699411331861
4,Georgia,10500,157308,"Albany, GA",1,9.084545454545507
2,New York,10580,870718,"Albany-Schenectady-Troy, NY",1,5.32444289156621
6,New Mexico,10740,887079,"Albuquerque, NM",1,4.062812445902078
3,Pennsylvania,10900,821173,"Allentown-Bethlehem-Easton, PA-NJ",1,4.5652144985104055
9,California,11244,NA,NA,1,3.2013671451355914
10,Alaska,11260,380821,"Anchorage, AK",1,2.5872996088657128
5,Michigan,11460,344791,"Ann Arbor, MI",1,3.4212895833333015
5,Wisconsin,11540,225666,"Appleton, WI",1,4.993100000000009
4,Georgia,12020,192541,"Athens-Clarke County, GA",1,7.946882758620622
4,Georgia,12060,5268860,"Atlanta-Sandy Springs-Marietta, GA",1,5.84062036851975
4,Georgia,12260,556877,"Augusta-Richmond County, GA-SC",1,7.5171800140257226
6,Texas,12420,1716289,"Austin-Round Rock-San Marcos, TX",1,5.175185995623578
3,Maryland,12580,2710489,"Baltimore-Towson, MD",1,5.035954422442196
6,Louisiana,12940,802484,"Baton Rouge, LA",1,8.04739119608
6,Texas,13140,388745,"Beaumont-Port Arthur, TX",1,8.227455456965464
4,Alabama,13820,1128050,"Birmingham-Hoover, AL",1,5.814557180850957
5,Illinois,14010,NA,NA,1,5.256920275344221
10,Idaho,14260,616561,"Boise City-Nampa, ID",1,3.551354919908464
1,Massachusetts,14454,NA,NA,1,3.59590805488863
1,Connecticut,14860,916829,"Bridgeport-Stamford-Norwalk, CT",1,4.5371167035397395
4,Georgia,15260,112368,"Brunswick, GA",1,8.195157746479014
2,New York,15380,1135509,"Buffalo-Niagara Falls, NY",1,4.155332249502334
1,Massachusetts,15764,1503085,"Cambridge-Newton-Framingham, MA",1,3.1696535310457463
2,New Jersey,15804,1250679,"Camden, NJ",1,4.787487508548044
5,Ohio,15940,404422,"Canton-Massillon, OH",1,5.340637500000064
7,Iowa,16300,257940,"Cedar Rapids, IA",1,5.590637500000083
4,South Carolina,16700,664607,"Charleston-North Charleston-Summerville, SC",1,4.8584512657706584
4,North Carolina,16740,1758038,"Charlotte-Gastonia-Rock Hill, NC-SC",1,5.6956608442510985
4,Tennessee,16860,528143,"Chattanooga, TN-GA",1,8.125679166666753
5,Illinois,16974,7883147,"Chicago-Joliet-Naperville, IL",1,3.7890235657794644
4,Kentucky,17140,2130151,"Cincinnati-Middletown, OH-KY-IN",1,5.3978349381015835
5,Ohio,17460,2077240,"Cleveland-Elyria-Mentor, OH",1,4.132354456140388
8,Colorado,17820,645613,"Colorado Springs, CO",1,3.4974730612245115
7,Missouri,17860,172786,"Columbia, MO",1,4.952205284552844
4,South Carolina,17900,767604,"Columbia, SC",1,6.751229938234669
4,Georgia,17980,294865,"Columbus, GA-AL",1,6.7668549965057725
5,Ohio,18140,1836536,"Columbus, OH",1,3.923210969131188
6,Texas,19124,4235752,"Dallas-Plano-Irving, TX",1,5.868638216378275
4,Georgia,19140,142227,"Dalton, GA",1,14.623026634382565
5,Ohio,19380,841502,"Dayton, OH",1,4.822908714285767
5,Illinois,19500,110768,"Decatur, IL",1,5.121689937409694
4,Florida,19660,494597,"Deltona-Daytona Beach-Ormond Beach, FL",1,3.796373417721514
8,Colorado,19740,2543482,"Denver-Aurora-Broomfield, CO",1,3.464676532739637
5,Michigan,19804,1820584,"Detroit-Livonia-Dearborn, MI",1,3.4946227412733006
3,Delaware,20100,162310,"Dover, DE",1,5.9283871664051455
4,North Carolina,20500,504357,"Durham-Chapel Hill, NC",1,3.4958990147783293
2,New York,20524,NA,NA,1,4.696254821235125
5,Illinois,20994,NA,NA,1,5.244572998986706
6,Texas,21340,800647,"El Paso, TX",1,4.84683354673496
5,Indiana,21780,358676,"Evansville, IN-KY",1,6.741206636500946
6,Arkansas,22220,463207,"Fayetteville-Springdale-Rogers, AR-MO",1,5.887048631411099
5,Michigan,22420,425790,"Flint, MI",1,5.451282467532383
4,South Carolina,22500,205566,"Florence, SC",1,6.9725620998720315
8,Colorado,22660,299630,"Fort Collins-Loveland, CO",1,3.1753636363636444
